-0.1489,0.3134,9.8978,0.0610,-0.3049,-0.0610

-0.1460,0.3200,9.8709,0.0610,-0.2439,-0.0610

-0.1579,0.3122,9.8805,0.0000,-0.2439,0.1220

-0.1501,0.3236,9.8822,-0.0610,-0.2439,0.0000

-0.1681,0.3308,9.8721,0.0000,-0.2439,0.0000

-0.1639,0.3098,9.8834,0.0000,-0.1829,0.0000

-0.1340,0.3093,9.8852,0.0610,-0.1829,0.0000

-0.1597,0.3057,9.8822,-0.1220,-0.3049,0.1220

-0.1591,0.3182,9.8763,-0.0610,-0.1220,-0.0610

-0.1465,0.3170,9.8870,-0.0610,-0.3049,-0.0610

-0.1579,0.2973,9.8900,0.0610,-0.2439,0.0610

-0.1567,0.3116,9.8715,0.0000,-0.1829,-0.0610

-0.1501,0.3248,9.8828,-0.1220,-0.1829,0.0610

-0.1543,0.2925,9.8769,0.0610,-0.3659,0.1220

-0.1460,0.3051,9.8775,0.0610,-0.4268,0.0000

-0.1525,0.3134,9.8811,0.0000,-0.3049,0.0000

-0.1531,0.3212,9.8745,-0.0610,-0.2439,0.0610

-0.1489,0.3206,9.8757,0.0610,-0.3659,0.0000

-0.1597,0.3188,9.8781,-0.0610,-0.3659,0.2439

-0.1483,0.3075,9.8828,-0.0610,-0.2439,-0.0610

-0.1501,0.3230,9.8876,0.0000,-0.1829,0.0610

-0.1585,0.3051,9.8894,-0.0610,-0.3659,0.1220

-0.1639,0.3146,9.8900,0.0000,-0.3049,-0.1220

-0.1567,0.3152,9.8870,0.0000,-0.3049,0.1220

-0.1597,0.3134,9.8900,0.0000,-0.1220,0.0000

-0.1687,0.3212,9.8930,-0.1220,-0.3659,0.0000

-0.1615,0.3152,9.8816,0.0000,-0.2439,0.1220

-0.1519,0.3152,9.8763,0.0000,-0.2439,-0.0610

-0.1609,0.3176,9.8751,0.1220,-0.3049,0.0610

-0.1442,0.3122,9.8715,-0.1220,-0.2439,0.0610

-0.1346,0.3188,9.8787,0.0610,-0.1829,-0.0610

-0.1412,0.2943,9.8709,0.0000,-0.3049,0.0000

-0.1477,0.2913,9.8667,0.0000,-0.1829,-0.0610

-0.1501,0.3057,9.8655,0.0610,-0.1829,-0.1220

-0.1669,0.3009,9.8858,-0.2439,-0.1220,0.0610

-0.1567,0.3104,9.8864,0.1220,-0.1829,-0.1220

-0.1531,0.3122,9.8799,0.0610,-0.1829,0.0000

-0.1567,0.3164,9.8775,-0.1220,-0.0610,0.1220

-0.1567,0.3176,9.8667,0.0000,-0.2439,0.0000

-0.1436,0.3140,9.8805,-0.1220,-0.2439,0.0610

-0.1567,0.3009,9.8870,0.0000,-0.2439,0.0610

-0.1489,0.3098,9.8691,-0.0610,-0.1829,0.0000

-0.1489,0.3218,9.8846,0.0000,-0.2439,0.0610

-0.1406,0.3140,9.8721,0.0000,-0.2439,0.0610

-0.1460,0.3254,9.8619,0.0610,-0.1829,-0.1220

-0.1675,0.3278,9.8547,-0.1829,-0.1829,0.0000

-0.1483,0.3206,9.8757,-0.0610,-0.3659,-0.0610

-0.1460,0.3098,9.8834,-0.0610,-0.2439,0.0000

-0.1400,0.3140,9.8822,0.0000,-0.1829,-0.1220

-0.1454,0.3140,9.8757,-0.1220,-0.3049,0.0000

-0.1495,0.3158,9.8739,-0.0610,-0.1829,-0.0610

-0.1543,0.3134,9.8739,0.0000,-0.1829,0.1220

-0.1627,0.3134,9.8733,-0.0610,-0.3049,-0.1829

-0.1460,0.3164,9.8882,0.0000,-0.3049,-0.0610

-0.1483,0.3152,9.8811,0.0000,-0.1829,0.0000

-0.1513,0.3104,9.8739,-0.0610,-0.3049,-0.0610

-0.1567,0.3146,9.8775,-0.1220,-0.2439,0.0000

-0.1627,0.3098,9.8673,0.0000,-0.1220,0.0610

-0.1603,0.3098,9.8691,-0.0610,-0.3049,0.1220

-0.1549,0.3134,9.8846,-0.0610,-0.3049,0.0610

-0.1543,0.3134,9.8805,0.0000,-0.3049,0.0000

-0.1507,0.3164,9.8643,0.1220,-0.4878,-0.0610

-0.1747,0.3218,9.8625,-0.0610,-0.3049,0.0610

-0.1591,0.3188,9.8757,-0.0610,-0.2439,-0.0610

-0.1460,0.3200,9.8840,0.0610,-0.3049,0.0000

-0.1579,0.3266,9.8757,-0.1220,-0.1220,0.0000

-0.1477,0.3176,9.8775,-0.0610,-0.3049,0.0610



=== End of CSV ===

